utc_datetime,bid_open,bid_high,bid_low,bid_close
2019-01-02 00:00:00+00:00,0.89931,0.89996,0.89833,0.89861
2019-01-03 00:00:00+00:00,0.89861,0.91103,0.89806,0.90381
2019-01-04 00:00:00+00:00,0.90381,0.90615,0.90093,0.90193
2019-01-05 00:00:00+00:00,0.90193,0.90279,0.89433,0.89493
2019-01-07 00:00:00+00:00,0.89527,0.89637,0.89521,0.89589
2019-01-08 00:00:00+00:00,0.89589,0.89886,0.89503,0.89777
2019-01-09 00:00:00+00:00,0.89777,0.90037,0.89467,0.89923
2019-01-10 00:00:00+00:00,0.89925,0.90385,0.89747,0.90249
2019-01-11 00:00:00+00:00,0.90245,0.90567,0.90119,0.90221
2019-01-12 00:00:00+00:00,0.9022,0.90593,0.89225,0.89229
2019-01-14 00:00:00+00:00,0.89139,0.892,0.89095,0.89189
2019-01-15 00:00:00+00:00,0.89189,0.89497,0.88737,0.89095
2019-01-16 00:00:00+00:00,0.89093,0.89835,0.88547,0.88671
2019-01-17 00:00:00+00:00,0.88671,0.88865,0.88379,0.88444
2019-01-18 00:00:00+00:00,0.88445,0.88677,0.87631,0.87717
2019-01-19 00:00:00+00:00,0.87717,0.8836,0.87705,0.88291
2019-01-21 00:00:00+00:00,0.88209,0.88425,0.88181,0.88405
2019-01-22 00:00:00+00:00,0.88406,0.88599,0.88051,0.88169
2019-01-23 00:00:00+00:00,0.8817,0.88259,0.87597,0.87679
2019-01-24 00:00:00+00:00,0.87679,0.87791,0.86979,0.87027
2019-01-25 00:00:00+00:00,0.87027,0.87225,0.86166,0.86219
2019-01-26 00:00:00+00:00,0.86221,0.8679,0.86177,0.86366
2019-01-28 00:00:00+00:00,0.86439,0.8647,0.86361,0.8638
2019-01-29 00:00:00+00:00,0.86381,0.86922,0.86373,0.86845
2019-01-30 00:00:00+00:00,0.86845,0.87554,0.86557,0.87417
2019-01-31 00:00:00+00:00,0.87415,0.87611,0.87139,0.87539
2019-02-01 00:00:00+00:00,0.87537,0.87641,0.87107,0.87305
2019-02-02 00:00:00+00:00,0.87307,0.87947,0.87263,0.87577
2019-02-04 00:00:00+00:00,0.87623,0.87663,0.87527,0.87566
